carceri,regione,previsti,posti non disp,effettivi,locali,locali non disp,docce,sanitari,previsti reali,differenza tra posti previsti reali e posti effettivi,sovraffollamento,spazio primo det,spazio altri det,spazio totale,spazio tot docce,spazio  tot sanitari,numero persone per stanza,numero letti a castello,totale letti a castello,spazio tot letti a castello,spazio totale libero teorico,spazio libero singolo locale,spazio totale libero effettivo,spazio reale per persone reali,spazio previsto per persone teoriche,differenza percentuale di spazio per persona,hexagon_id,x,y
Vasto,Abruzzo,197,50,100,98,28,15,85,147,-47,68.03%,882,495,1377,7.35,25.5,2,1,98,123.48,1220.67,12.45581633,871.9071429,8.719071429,5.931341108,68.03%,Abruzzo_hex_1,889.43.00,684.59.00
Avezzano,Abruzzo,53,2,78,33,2,33,1,51,27,152.94%,297,100,397,16.17,0.3,3,2,66,83.16,297.37,9.011212121,279.3475758,3.581379176,5.270708977,147.17%,Abruzzo_hex_2,861.01.00,635.07.00
Chieti,Abruzzo,79,0,133,33,0,33,6,79,54,168.35%,297,230,527,16.17,1.8,5,3,99,124.74,384.29,11.64515152,384.29,2.889398496,4.86443038,168.35%,Abruzzo_hex_3,803.37.00,535.23.00
L'Aquila,Abruzzo,228,6,169,216,2,12,43,222,-53,76.13%,1944,60,2004,5.88,12.9,1,1,216,272.16,1713.06,7.930833333,1697.198333,10.04259369,7.443852339,74.12%,Abruzzo_hex_4,832.19.00,585.15.00
Lanciano,Abruzzo,223,0,254,192,0,10,32,223,31,113.90%,1728,155,1883,4.9,9.6,2,1,192,241.92,1626.58,8.471770833,1626.58,6.403858268,7.294080717,113.90%,Abruzzo_hex_5,832.19.00,684.59.00
Pescara,Abruzzo,276,4,459,110,2,105,15,272,187,168.75%,990,830,1820,51.45,4.5,5,3,330,415.8,1348.25,12.25681818,1323.736364,2.883957219,4.796146245,166.30%,Abruzzo_hex_6,803.37.00,635.07.00
Sulmona,Abruzzo,232,0,442,299,2,15,290,232,210,190.52%,2691,-335,2356,7.35,87,2,1,299,376.74,1884.91,6.304046823,1872.301906,4.235977164,8.070266838,190.52%,Abruzzo_hex_7,774.14.00,684.59.00
Teramo,Abruzzo,255,1,390,239,1,11,26,254,136,153.54%,2151,80,2231,5.39,7.8,2,1,239,301.14,1916.67,8.019539749,1908.65046,4.893975539,7.484903766,152.94%,Abruzzo_hex_8,774.14.00,585.15.00
Matera,Basilicata,132,7,186,49,3,49,49,125,61,148.80%,441,415,856,24.01,14.7,4,2,98,123.48,693.81,14.15938776,651.3318367,3.501784068,4.934332096,140.91%,Basilicata_hex_1,1178.05.00,884.27.00
Melfi,Basilicata,126,0,185,122,0,14,109,126,59,146.83%,1098,20,1118,6.86,32.7,2,1,122,153.72,924.72,7.579672131,924.72,4.998486486,7.339047619,146.83%,Basilicata_hex_2,1120.01.00,884.27.00
Potenza,Basilicata,110,58,93,88,38,49,10,52,41,178.85%,792,110,902,24.01,3,2,1,88,110.88,764.11,8.683068182,434.1534091,4.668316227,3.946849174,84.55%,Basilicata_hex_3,1149.23.00,934.20.00
Catsrovillari,Calabria,122,1,174,120,1,2,20,121,53,143.80%,1080,10,1090,0.98,6,2,1,120,151.2,931.82,7.765166667,924.0548333,5.310659962,7.574219945,142.62%,Calabria_hex_1,1293.34.00,1084.36.00
Catanzaro,Calabria,682,58,648,392,32,208,23,624,24,103.85%,3528,1450,4978,101.92,6.9,2,1,392,493.92,4375.26,11.16137755,4018.095918,6.200765306,5.891636244,95.01%,Calabria_hex_2,1235.29.00,1084.36.00
Cosenza,Calabria,220,12,269,93,8,91,84,208,61,129.33%,837,635,1472,44.59,25.2,3,2,186,234.36,1167.85,12.55752688,1067.389785,3.967991766,4.85177175,122.27%,Calabria_hex_3,1235.29.00,1184.20.00
Crotone,Calabria,99,8,123,33,2,33,0,91,32,135.16%,297,330,627,16.17,0,4,2,66,83.16,527.67,15.99,495.69,4.03,5.006969697,124.24%,Calabria_hex_4,1178.05.00,984.12.00
Laureana di Borrello,Calabria,37,0,53,37,0,37,37,37,16,143.24%,333,0,333,18.13,11.1,2,1,37,46.62,257.15,6.95,257.15,4.851886792,6.95,143.24%,Calabria_hex_5,1206.47.00,1034.04.00
Locri,Calabria,86,0,129,40,0,40,0,86,43,150.00%,360,230,590,19.6,0,4,2,80,100.8,469.6,11.74,469.6,3.640310078,5.460465116,150.00%,Calabria_hex_6,1178.05.00,1084.36.00
Palmi,Calabria,141,0,176,54,0,37,0,141,35,124.82%,486,435,921,18.13,0,4,2,108,136.08,766.79,14.19981481,766.79,4.356761364,5.43822695,124.82%,Calabria_hex_7,1206.47.00,1134.28.00
Paola,Calabria,181,27,178,161,12,156,3,154,24,115.58%,1449,100,1549,76.44,0.9,2,1,161,202.86,1268.8,7.880745342,1174.231056,6.596803685,6.487464397,98.34%,Calabria_hex_8,1178.05.00,1184.20.00
Reggio Calabria,Calabria,180,8,205,85,6,81,14,172,33,119.19%,765,475,1240,39.69,4.2,3,2,170,214.2,981.91,11.55188235,912.5987059,4.451701004,5.06999281,113.89%,Calabria_hex_9,1206.47.00,1234.12.00
Reggio Calabria Arghillà,Calabria,294,1,336,85,1,85,0,293,43,114.68%,765,1045,1810,41.65,0,4,2,170,214.2,1554.15,18.28411765,1535.865882,4.571029412,5.224033613,114.29%,Calabria_hex_10,1178.05.00,1284.04.00
Rossano,Calabria,263,0,308,142,0,136,46,263,45,117.11%,1278,605,1883,66.64,13.8,3,2,284,357.84,1444.72,10.17408451,1444.72,4.690649351,5.493231939,117.11%,Calabria_hex_11,1120.01.00,984.12.00
Vibo Valentia,Calabria,406,8,398,154,6,121,8,398,0,100.00%,1386,1260,2646,59.29,2.4,3,2,308,388.08,2196.23,14.26123377,2110.662597,5.303172355,5.198676348,98.03%,Calabria_hex_12,1149.23.00,1034.04.00
Ariano Irpino,Campania,263,16,324,133,9,121,64,247,77,131.17%,1197,650,1847,59.29,19.2,3,2,266,335.16,1433.35,10.77706767,1336.356391,4.124556762,5.081203008,123.19%,Campania_hex_1,1091.18.00,834.35.00
Arienzo,Campania,58,0,84,53,0,53,53,58,26,144.83%,477,25,502,25.97,15.9,2,1,53,66.78,393.35,7.421698113,393.35,4.682738095,6.781896552,144.83%,Campania_hex_2,1062.36.00,884.27.00
Avellino,Campania,500,24,521,211,12,187,61,476,45,109.45%,1899,1445,3344,91.63,18.3,3,2,422,531.72,2702.35,12.80734597,2548.661848,4.891865352,5.097323697,104.20%,Campania_hex_3,1091.18.00,934.20.00
Aversa,Campania,254,20,263,90,6,85,65,234,29,112.39%,810,820,1630,41.65,19.5,3,2,180,226.8,1342.05,14.91166667,1252.58,4.762661597,4.931417323,103.54%,Campania_hex_4,1062.36.00,984.12.00
Benevento,Campania,259,7,401,230,5,230,0,252,149,159.13%,2070,145,2215,112.7,0,2,1,230,289.8,1812.5,7.880434783,1773.097826,4.421690339,6.845937552,154.83%,Campania_hex_5,1005.12.00,784.43.00
Carinola,Campania,562,28,487,280,26,140,139,534,-47,91.20%,2520,1410,3930,68.6,41.7,2,1,280,352.8,3466.9,12.38178571,3144.973571,6.457851276,5.596038383,86.65%,Campania_hex_6,1033.54.00,834.35.00
Eboli,Campania,54,0,48,9,0,9,9,54,-6,88.89%,81,225,306,4.41,2.7,6,3,27,34.02,264.87,29.43,264.87,5.518125,4.905,88.89%,Campania_hex_7,1005.12.00,884.27.00
Lauro,Campania,50,0,5,20,0,20,20,50,-45,10.00%,180,150,330,9.8,6,1,1,20,25.2,289,14.45,289,57.8,5.78,10.00%,Campania_hex_8,1033.54.00,934.20.00
Napoli Poggioreale,Campania,1624,266,2136,598,113,348,142,1358,778,157.29%,5382,5130,10512,170.52,42.6,4,2,1196,1506.96,8791.92,14.70220736,7130.570569,3.338282101,4.390745424,131.53%,Campania_hex_9,947.07.00,784.43.00
Napoli Secondigliano,Campania,1142,13,1488,844,13,251,243,1129,359,131.80%,7596,1490,9086,122.99,72.9,2,1,844,1063.44,7826.67,9.273305687,7706.117026,5.178842087,6.747913333,130.30%,Campania_hex_10,976.30.00,834.35.00
Pozzuoli,Campania,98,98,0,29,29,29,29,0,0,#DIV/0!,261,345,606,14.21,8.7,0,0,0,0,583.09,20.10655172,0,0,0,0,Campania_hex_11,947.07.00,884.27.00
Salerno,Campania,376,0,598,130,0,70,86,376,222,159.04%,1170,1230,2400,34.3,25.8,5,3,390,491.4,1848.5,14.21923077,1848.5,3.091137124,4.916223404,159.04%,Campania_hex_12,889.43.00,784.43.00
Sant'Angelo dei Lombardi,Campania,124,7,179,86,3,82,0,117,62,152.99%,774,190,964,40.18,0,3,2,172,216.72,707.1,8.222093023,682.4337209,3.812478888,5.503497749,144.35%,Campania_hex_13,918.25.00,834.35.00
Santa Maria Capua Vetere,Campania,818,125,977,404,65,339,295,693,284,140.98%,3636,2070,5706,166.11,88.5,3,2,808,1018.08,4433.31,10.9735396,3720.029926,3.807604837,4.547713846,119.44%,Campania_hex_14,832.19.00,784.43.00
Vallo della Lucania,Campania,40,0,57,10,0,9,9,40,17,142.50%,90,150,240,4.41,2.7,6,3,30,37.8,195.09,19.509,195.09,3.422631579,4.87725,142.50%,Campania_hex_15,861.01.00,834.35.00
Bologna,Emilia-Romagna,503,23,842,446,8,130,58,480,362,175.42%,4014,285,4299,63.7,17.4,2,1,446,561.96,3655.94,8.197174888,3590.362601,4.2640886,7.137897815,167.40%,Emilia-Romagna_hex_1,371.04.00,285.22.00
Castelfranco Emilia,Emilia-Romagna,191,42,104,57,12,45,34,149,-45,69.80%,513,670,1183,22.05,10.2,2,1,57,71.82,1078.93,18.92859649,851.7868421,8.190258097,4.459616974,54.45%,Emilia-Romagna_hex_2,428.28.00,285.22.00
Ferrara,Emilia-Romagna,244,0,394,234,0,37,197,244,150,161.48%,2106,50,2156,18.13,59.1,2,1,234,294.84,1783.93,7.623632479,1783.93,4.527741117,7.311188525,161.48%,Emilia-Romagna_hex_3,486.32.00,285.22.00
Forlì,Emilia-Romagna,144,12,160,123,8,0,44,132,28,121.21%,1107,105,1212,0,13.2,2,1,123,154.98,1043.82,8.486341463,975.9292683,6.099557927,6.777286585,111.11%,Emilia-Romagna_hex_4,515.15.00,335.14.00
Modena,Emilia-Romagna,372,3,568,264,1,204,15,369,199,153.93%,2376,540,2916,99.96,4.5,3,2,528,665.28,2146.26,8.129772727,2138.130227,3.76431378,5.747661901,152.69%,Emilia-Romagna_hex_5,543.57.00,285.22.00
Parma,Emilia-Romagna,655,35,719,515,35,443,145,620,99,115.97%,4635,700,5335,217.07,43.5,2,1,515,648.9,4425.53,8.593262136,4124.765825,5.736809215,6.297352405,109.77%,Emilia-Romagna_hex_6,572.39.00,335.14.00
Piacenza,Emilia-Romagna,416,12,513,275,6,77,9,404,109,126.98%,2475,705,3180,37.73,2.7,2,1,275,346.5,2793.07,10.15661818,2732.130291,5.325790041,6.567620892,123.32%,Emilia-Romagna_hex_7,601.21.00,285.22.00
Ravenna,Emilia-Romagna,49,0,92,49,0,0,0,49,43,187.76%,441,0,441,0,0,2,1,49,61.74,379.26,7.74,379.26,4.122391304,7.74,187.76%,Emilia-Romagna_hex_8,630.03.00,335.14.00
Reggio Emilia,Emilia-Romagna,292,59,281,265,59,27,264,233,48,120.60%,2385,135,2520,13.23,79.2,2,1,265,333.9,2093.67,7.900641509,1627.532151,5.791929363,5.573740243,96.23%,Emilia-Romagna_hex_9,659.26.00,285.22.00
Rimini,Emilia-Romagna,118,0,154,53,0,33,36,118,36,130.51%,477,325,802,16.17,10.8,3,2,106,133.56,641.47,12.10320755,641.47,4.16538961,5.436186441,130.51%,Emilia-Romagna_hex_10,688.08.00,335.14.00
Gorizia,Friuli Venezia Giulia,53,0,72,17,0,17,16,53,19,135.85%,153,180,333,8.33,4.8,5,3,51,64.26,255.61,15.03588235,255.61,3.550138889,4.822830189,135.85%,Lazio_hex_1,803.37.00,734.51.00
Pordenone,Friuli Venezia Giulia,37,0,48,14,0,4,0,37,11,129.73%,126,115,241,1.96,0,4,2,28,35.28,203.76,14.55428571,203.76,4.245,5.507027027,129.73%,Lazio_hex_2,774.14.00,784.43.00
Tolmezzo,Friuli Venezia Giulia,149,1,142,149,1,2,149,148,-6,95.95%,1341,0,1341,0.98,44.7,1,1,149,187.74,1107.58,7.433422819,1100.146577,7.747511107,7.383534075,95.30%,Lazio_hex_3,716.50.00,784.43.00
Trieste,Friuli Venezia Giulia,150,4,251,64,4,5,39,146,105,171.92%,576,430,1006,2.45,11.7,4,2,128,161.28,830.57,12.97765625,778.659375,3.102228586,5.1910625,167.33%,Lazio_hex_4,543.57.00,585.15.00
Udine,Friuli Venezia Giulia,95,4,176,62,1,60,60,91,85,193.41%,558,165,723,29.4,18,3,2,124,156.24,519.36,8.376774194,510.9832258,2.903313783,5.378770798,185.26%,Lazio_hex_5,601.21.00,684.59.00
Cassino,Lazio,200,73,215,118,70,22,108,127,88,169.29%,1062,410,1472,10.78,32.4,2,1,118,148.68,1280.14,10.84864407,520.7349153,2.422022862,2.603674576,107.50%,Lazio_hex_6,572.39.00,635.07.00
Civitavecchia. circondariale,Lazio,357,46,533,334,46,41,154,311,222,171.38%,3006,115,3121,20.09,46.2,2,1,334,420.84,2633.87,7.885838323,2271.121437,4.26101583,6.361684698,149.30%,Lazio_hex_7,601.21.00,585.15.00
Civitavecchia. reclusione,Lazio,144,52,87,60,16,40,50,92,-5,94.57%,540,420,960,19.6,15,2,1,60,75.6,849.8,14.16333333,623.1866667,7.163065134,4.327685185,60.42%,Lazio_hex_8,659.26.00,684.59.00
Frosinone,Lazio,517,53,578,334,51,84,330,464,114,124.57%,3006,915,3921,41.16,99,2,1,334,420.84,3360,10.05988024,2846.946108,4.925512297,5.506665586,111.80%,Lazio_hex_9,630.03.00,635.07.00
Latina,Lazio,77,0,135,65,0,65,32,77,58,175.32%,585,60,645,31.85,9.6,3,2,130,163.8,439.75,6.765384615,439.75,3.257407407,5.711038961,175.32%,Lazio_hex_10,688.08.00,734.51.00
Paliano,Lazio,153,1,66,57,1,46,11,152,-86,43.42%,513,480,993,22.54,3.3,2,1,57,71.82,895.34,15.7077193,879.6322807,13.32776183,5.749230593,43.14%,Lazio_hex_11,716.50.00,684.59.00
Rieti,Lazio,295,24,512,157,9,157,157,271,241,188.93%,1413,690,2103,76.93,47.1,4,2,314,395.64,1583.33,10.08490446,1492.56586,2.915167695,5.059545288,173.56%,Lazio_hex_12,688.08.00,635.07.00
Roma,Lazio,628,62,1123,323,33,150,1,566,557,198.41%,2907,1525,4432,73.5,0.3,4,2,646,813.96,3544.24,10.97287926,3182.134985,2.833601945,5.067093924,178.82%,Lazio_hex_13,716.50.00,585.15.00
Roma Rebibbia. nc circondariale,Lazio,1170,113,1557,624,65,108,1,1057,500,147.30%,5616,2730,8346,52.92,0.3,3,2,1248,1572.48,6720.3,10.76971154,6020.26875,3.86658237,5.145528846,133.08%,Lazio_hex_14,745.32.00,734.51.00
Roma Rebibbia. circondariale,Lazio,172,40,82,43,10,43,0,132,-50,62.12%,387,645,1032,21.07,0,2,1,43,54.18,956.75,22.25,734.25,8.954268293,4.268895349,47.67%,Lazio_hex_15,745.32.00,635.07.00
Roma Rebibbia. circondariale femm,Lazio,272,7,370,171,7,94,87,265,105,139.62%,1539,505,2044,46.06,26.1,3,2,342,430.92,1540.92,9.01122807,1477.841404,3.994165955,5.433240454,136.03%,Lazio_hex_16,745.32.00,535.23.00
Roma Rebibbia. reclusione,Lazio,445,149,299,381,110,61,58,296,3,101.01%,3429,320,3749,29.89,17.4,1,1,381,480.06,3221.65,8.455774278,2291.514829,7.663929195,5.149471527,67.19%,Liguria_hex_1,25.17.00,285.22.00
Velletri,Lazio,412,75,510,276,43,76,265,337,173,151.34%,2484,680,3164,37.24,79.5,2,1,276,347.76,2699.5,9.780797101,2278.925725,4.468481813,5.531373118,123.79%,Liguria_hex_2,82.42.00,285.22.00
Viterbo,Lazio,440,35,705,440,35,7,404,405,300,174.07%,3960,0,3960,3.43,121.2,2,1,440,554.4,3280.97,7.45675,3019.98375,4.283664894,6.863599432,160.23%,Liguria_hex_3,54.00.00,235.30.00
Alessandria. circondariale,Liguria,233,23,217,75,10,5,74,210,7,103.33%,675,790,1465,2.45,22.2,3,2,150,189,1251.35,16.68466667,1084.503333,4.997711214,4.654520744,93.13%,Liguria_hex_4,111.24.00,235.30.00
Alessandria. reclusione,Liguria,265,1,366,241,1,7,63,264,102,138.64%,2169,120,2289,3.43,18.9,2,1,241,303.66,1963.01,8.14526971,1954.86473,5.341160465,7.376848039,138.11%,Liguria_hex_5,169.28.00,235.30.00
Chiavari,Liguria,52,0,62,23,0,22,3,52,10,119.23%,207,145,352,10.78,0.9,3,2,46,57.96,282.36,12.27652174,282.36,4.554193548,5.43,119.23%,Liguria_hex_6,255.35.00,285.22.00
Genova Marassi,Liguria,535,0,699,213,0,128,175,535,164,130.65%,1917,1610,3527,62.72,52.5,4,2,426,536.76,2875.02,13.49774648,2875.02,4.11304721,5.373869159,130.65%,Liguria_hex_7,226.53.00,235.30.00
Genova Pontedecimo,Liguria,96,11,140,96,11,96,96,85,55,164.71%,864,0,864,47.04,28.8,2,1,96,120.96,667.2,6.95,590.75,4.219642857,6.153645833,145.83%,Liguria_hex_8,313.39.00,285.22.00
Imperia,Liguria,53,0,78,41,0,41,3,53,25,147.17%,369,60,429,20.09,0.9,2,1,41,51.66,356.35,8.691463415,356.35,4.568589744,6.723584906,147.17%,Lombardia_hex_1,255.35.00,85.54.00
La Spezia,Liguria,151,48,128,92,48,92,6,103,25,124.27%,828,295,1123,45.08,1.8,2,1,92,115.92,960.2,10.43695652,459.226087,3.587703804,3.041232364,84.77%,Lombardia_hex_2,313.39.00,185.38.00
Sanremo,Liguria,223,2,263,109,2,68,99,221,42,119.00%,981,570,1551,33.32,29.7,3,2,218,274.68,1213.3,11.13119266,1191.037615,4.528660132,5.340975851,117.94%,Lombardia_hex_3,284.17.00,135.46.00
Bergamo,Lombardia,319,1,585,192,1,113,53,318,267,183.96%,1728,635,2363,55.37,15.9,4,2,384,483.84,1807.89,9.41609375,1798.473906,3.07431437,5.637849236,183.39%,Lombardia_hex_4,313.39.00,85.54.00
Bollate,Lombardia,1267,6,1426,707,3,185,707,1261,165,113.08%,6363,2800,9163,90.65,212.1,3,2,1414,1781.64,7078.61,10.01217822,7048.573465,4.942898643,5.563199262,112.55%,Lombardia_hex_5,284.17.00,36.02.00
Brescia Canton Monbello,Lombardia,182,0,378,100,0,91,0,182,196,207.69%,900,410,1310,44.59,0,4,2,200,252,1013.41,10.1341,1013.41,2.680978836,5.568186813,207.69%,Lombardia_hex_6,342.21.00,235.30.00
Brescia Verziano,Lombardia,71,1,112,71,1,71,0,70,42,160.00%,639,0,639,34.79,0,2,1,71,89.46,514.75,7.25,507.5,4.53125,7.147887324,157.75%,Lombardia_hex_7,371.04.00,185.38.00
Busto Arsizio,Lombardia,240,15,449,177,14,154,170,225,224,199.56%,1593,315,1908,75.46,51,3,2,354,446.04,1335.5,7.54519774,1229.867232,2.739125238,5.124446798,187.08%,Lombardia_hex_8,342.21.00,135.46.00
Como,Lombardia,226,2,445,200,2,55,177,224,221,198.66%,1800,130,1930,26.95,53.1,3,2,400,504,1345.95,6.72975,1332.4905,2.994360674,5.895975664,196.90%,Lombardia_hex_9,371.04.00,85.54.00
Cremona,Lombardia,394,10,580,252,10,68,216,384,196,151.04%,2268,710,2978,33.32,64.8,3,2,504,635.04,2244.84,8.908095238,2155.759048,3.716825944,5.471469664,147.21%,Lombardia_hex_10,399.46.00,235.30.00
Lecco,Lombardia,53,0,85,40,0,40,0,53,32,160.38%,360,65,425,19.6,0,3,2,80,100.8,304.6,7.615,304.6,3.583529412,5.747169811,160.38%,Lombardia_hex_11,428.28.00,185.38.00
Lodi,Lombardia,45,3,83,30,3,27,0,42,41,197.62%,270,75,345,13.23,0,3,2,60,75.6,256.17,8.539,230.553,2.777746988,5.1234,184.44%,Lombardia_hex_12,399.46.00,135.46.00
Mantova,Lombardia,97,3,195,56,3,5,4,94,101,207.45%,504,205,709,2.45,1.2,4,2,112,141.12,564.23,10.07553571,534.0033929,2.738478938,5.505189617,201.03%,Lombardia_hex_13,428.28.00,85.54.00
Milano San Vittore,Lombardia,702,232,1072,492,178,272,184,470,602,228.09%,4428,1050,5478,133.28,55.2,3,2,984,1239.84,4049.68,8.231056911,2584.55187,2.410962565,3.68169782,152.71%,Lombardia_hex_14,399.46.00,36.02.00
Monza,Lombardia,411,3,715,317,3,32,273,408,307,175.25%,2853,470,3323,15.68,81.9,3,2,634,798.84,2426.58,7.654826498,2403.615521,3.361700029,5.848212945,173.97%,Lombardia_hex_15,457.10.00,235.30.00
Novara,Lombardia,156,0,169,102,0,10,0,156,13,108.33%,918,270,1188,4.9,0,2,1,102,128.52,1054.58,10.33901961,1054.58,6.240118343,6.760128205,108.33%,Lombardia_hex_16,486.32.00,185.38.00
Opera,Lombardia,918,19,1302,818,19,230,625,899,403,144.83%,7362,500,7862,112.7,187.5,2,1,818,1030.68,6531.12,7.984254279,6379.419169,4.899707503,6.949258354,141.83%,Lombardia_hex_17,457.10.00,135.46.00
Pavia ,Lombardia,515,0,683,298,0,113,104,515,168,132.62%,2682,1085,3767,55.37,31.2,3,2,596,750.96,2929.47,9.830436242,2929.47,4.289121523,5.688291262,132.62%,Lombardia_hex_18,515.15.00,235.30.00
Sondrio,Lombardia,26,0,38,20,0,3,0,26,12,146.15%,180,30,210,1.47,0,2,1,20,25.2,183.33,9.1665,183.33,4.824473684,7.051153846,146.15%,Lombardia_hex_19,515.15.00,135.46.00
